### Report Summary

File:| /scratch/chenyuan-data/linux-debug/drivers/video/backlight/qcom-wled.c
1351  | 			.cfg = &wled4_ovp_cfg,
1352  | 		},
1353  | 		{
1354  | 			.name = "qcom,switching-freq",
1355  | 			.val_ptr = &cfg->switch_freq,
1356  | 			.cfg = &wled3_switch_freq_cfg,
1357  | 		},
1358  | 	};
1359  |
1360  |  const struct wled_u32_opts wled5_opts[] = {
1361  | 		{
1362  | 			.name = "qcom,current-boost-limit",
1363  | 			.val_ptr = &cfg->boost_i_limit,
1364  | 			.cfg = &wled5_boost_i_limit_cfg,
1365  | 		},
1366  | 		{
1367  | 			.name = "qcom,current-limit-microamp",
1368  | 			.val_ptr = &cfg->string_i_limit,
1369  | 			.cfg = &wled4_string_i_limit_cfg,
1370  | 		},
1371  | 		{
1372  | 			.name = "qcom,ovp-millivolt",
1373  | 			.val_ptr = &cfg->ovp,
1374  | 			.cfg = &wled5_ovp_cfg,
1375  | 		},
1376  | 		{
1377  | 			.name = "qcom,switching-freq",
1378  | 			.val_ptr = &cfg->switch_freq,
1379  | 			.cfg = &wled3_switch_freq_cfg,
1380  | 		},
1381  | 		{
1382  | 			.name = "qcom,modulator-sel",
1383  | 			.val_ptr = &cfg->mod_sel,
1384  | 			.cfg = &wled5_mod_sel_cfg,
1385  | 		},
1386  | 		{
1387  | 			.name = "qcom,cabc-sel",
1388  | 			.val_ptr = &cfg->cabc_sel,
1389  | 			.cfg = &wled5_cabc_sel_cfg,
1390  | 		},
1391  | 	};
1392  |
1393  |  const struct wled_bool_opts bool_opts[] = {
1394  | 		{ "qcom,cs-out", &cfg->cs_out_en, },
1395  | 		{ "qcom,ext-gen", &cfg->ext_gen, },
1396  | 		{ "qcom,cabc", &cfg->cabc, },
1397  | 		{ "qcom,external-pfet", &cfg->external_pfet, },
1398  | 		{ "qcom,auto-string-detection", &cfg->auto_detection_enabled, },
1399  | 	};
1400  |
1401  | 	prop_addr = of_get_address(dev->of_node, 0, NULL, NULL);
1402  |  if (!prop_addr) {
    1Assuming 'prop_addr' is non-null→
    2←Taking false branch→
1403  |  dev_err(wled->dev, "invalid IO resources\n");
1404  |  return -EINVAL;
1405  | 	}
1406  |  wled->ctrl_addr = be32_to_cpu(*prop_addr);
1407  |
1408  | 	rc = of_property_read_string(dev->of_node, "label", &wled->name);
1409  |  if (rc)
    3←Assuming 'rc' is not equal to 0→
    4←Taking true branch→
1410  |  wled->name = devm_kasprintf(dev, GFP_KERNEL, "%pOFn", dev->of_node);
1411  |
1412  |  switch (wled->version) {
    5←Missing NULL-check after devm_kasprintf(); pointer may be NULL and is dereferenced
1413  |  case 3:
1414  | 		u32_opts = wled3_opts;
1415  | 		size = ARRAY_SIZE(wled3_opts);
1416  | 		*cfg = wled3_config_defaults;
1417  | 		wled->wled_set_brightness = wled3_set_brightness;
1418  | 		wled->wled_sync_toggle = wled3_sync_toggle;
1419  | 		wled->max_string_count = 3;
1420  | 		wled->sink_addr = wled->ctrl_addr;
1421  |  break;
1422  |
1423  |  case 4:
1424  | 		u32_opts = wled4_opts;
1425  | 		size = ARRAY_SIZE(wled4_opts);
1426  | 		*cfg = wled4_config_defaults;
1427  | 		wled->wled_set_brightness = wled4_set_brightness;
1428  | 		wled->wled_sync_toggle = wled3_sync_toggle;
1429  | 		wled->wled_cabc_config = wled4_cabc_config;
1430  | 		wled->wled_ovp_delay = wled4_ovp_delay;
1431  | 		wled->wled_auto_detection_required =
1432  | 					wled4_auto_detection_required;
1433  | 		wled->max_string_count = 4;
1434  |
1435  | 		prop_addr = of_get_address(dev->of_node, 1, NULL, NULL);
1436  |  if (!prop_addr) {
1437  |  dev_err(wled->dev, "invalid IO resources\n");
1438  |  return -EINVAL;
1439  | 		}
1440  | 		wled->sink_addr = be32_to_cpu(*prop_addr);
1441  |  break;
1442  |
