### Report Summary

File:| /scratch/chenyuan-data/linux-debug/drivers/pinctrl/pinctrl-mcp23s08.c
548   |  unsigned long irqflags = IRQF_ONESHOT | IRQF_SHARED;
549   |
550   |  if (mcp->irq_active_high)
551   | 		irqflags |= IRQF_TRIGGER_HIGH;
552   |  else
553   | 		irqflags |= IRQF_TRIGGER_LOW;
554   |
555   | 	err = devm_request_threaded_irq(chip->parent, mcp->irq, NULL,
556   | 					mcp23s08_irq,
557   | 					irqflags, dev_name(chip->parent), mcp);
558   |  if (err != 0) {
559   |  dev_err(chip->parent, "unable to request IRQ#%d: %d\n",
560   |  mcp->irq, err);
561   |  return err;
562   | 	}
563   |
564   |  return 0;
565   | }
566   |
567   | static void mcp23s08_irq_print_chip(struct irq_data *d, struct seq_file *p)
568   | {
569   |  struct gpio_chip *gc = irq_data_get_irq_chip_data(d);
570   |  struct mcp23s08 *mcp = gpiochip_get_data(gc);
571   |
572   | 	seq_printf(p, dev_name(mcp->dev));
573   | }
574   |
575   | static const struct irq_chip mcp23s08_irq_chip = {
576   | 	.irq_mask = mcp23s08_irq_mask,
577   | 	.irq_unmask = mcp23s08_irq_unmask,
578   | 	.irq_set_type = mcp23s08_irq_set_type,
579   | 	.irq_bus_lock = mcp23s08_irq_bus_lock,
580   | 	.irq_bus_sync_unlock = mcp23s08_irq_bus_unlock,
581   | 	.irq_print_chip = mcp23s08_irq_print_chip,
582   | 	.flags = IRQCHIP_IMMUTABLE,
583   |  GPIOCHIP_IRQ_RESOURCE_HELPERS,
584   | };
585   |
586   | /*----------------------------------------------------------------------*/
587   |
588   | int mcp23s08_probe_one(struct mcp23s08 *mcp, struct device *dev,
589   |  unsigned int addr, unsigned int type, unsigned int base)
590   | {
591   |  int status, ret;
592   | 	bool mirror = false;
593   |  bool open_drain = false;
594   |
595   |  mutex_init(&mcp->lock);
    1Loop condition is false.  Exiting loop→
596   |
597   |  mcp->dev = dev;
598   | 	mcp->addr = addr;
599   |
600   | 	mcp->irq_active_high = false;
601   |
602   | 	mcp->chip.direction_input = mcp23s08_direction_input;
603   | 	mcp->chip.get = mcp23s08_get;
604   | 	mcp->chip.get_multiple = mcp23s08_get_multiple;
605   | 	mcp->chip.direction_output = mcp23s08_direction_output;
606   | 	mcp->chip.set = mcp23s08_set;
607   | 	mcp->chip.set_multiple = mcp23s08_set_multiple;
608   |
609   | 	mcp->chip.base = base;
610   | 	mcp->chip.can_sleep = true;
611   | 	mcp->chip.parent = dev;
612   | 	mcp->chip.owner = THIS_MODULE;
613   |
614   | 	mcp->reset_gpio = devm_gpiod_get_optional(dev, "reset", GPIOD_OUT_LOW);
615   |
616   |  /* verify MCP_IOCON.SEQOP = 0, so sequential reads work,
617   |  * and MCP_IOCON.HAEN = 1, so we work with all chips.
618   |  */
619   |
620   |  ret = mcp_read(mcp, MCP_IOCON, &status);
    2←Calling 'mcp_read'→
621   |  if (ret < 0)
622   |  return dev_err_probe(dev, ret, "can't identify chip %d\n", addr);
623   |
624   | 	mcp->irq_controller =
625   | 		device_property_read_bool(dev, "interrupt-controller");
626   |  if (mcp->irq && mcp->irq_controller) {
627   | 		mcp->irq_active_high =
628   | 			device_property_read_bool(dev,
629   |  "microchip,irq-active-high");
630   |
631   | 		mirror = device_property_read_bool(dev, "microchip,irq-mirror");
632   | 		open_drain = device_property_read_bool(dev, "drive-open-drain");
633   | 	}
634   |
635   |  if ((status & IOCON_SEQOP) || !(status & IOCON_HAEN) || mirror ||
636   | 	     mcp->irq_active_high || open_drain) {
637   |  /* mcp23s17 has IOCON twice, make sure they are in sync */
638   | 		status &= ~(IOCON_SEQOP | (IOCON_SEQOP << 8));
639   | 		status |= IOCON_HAEN | (IOCON_HAEN << 8);
640   |  if (mcp->irq_active_high)
641   | 			status |= IOCON_INTPOL | (IOCON_INTPOL << 8);
642   |  else
643   | 			status &= ~(IOCON_INTPOL | (IOCON_INTPOL << 8));
644   |
645   |  if (mirror)
646   | 			status |= IOCON_MIRROR | (IOCON_MIRROR << 8);
647   |
648   |  if (open_drain)
649   | 			status |= IOCON_ODR | (IOCON_ODR << 8);
650   |
