### Report Summary

File:| fs/verity/open.c
188   |  return ERR_PTR(-ENOMEM);
189   |  vi->inode = inode;
190   |
191   |  err = fsverity_init_merkle_tree_params(&vi->tree_params, inode,
    10←Calling 'fsverity_init_merkle_tree_params'→
192   |  desc->hash_algorithm,
193   |  desc->log_blocksize,
194   |  desc->salt, desc->salt_size);
195   |  if (err) {
196   |  fsverity_err(inode,
197   |  "Error %d initializing Merkle tree parameters",
198   |  err);
199   |  goto fail;
200   | 	}
201   |
202   |  memcpy(vi->root_hash, desc->root_hash, vi->tree_params.digest_size);
203   |
204   | 	err = compute_file_digest(vi->tree_params.hash_alg, desc,
205   | 				  vi->file_digest);
206   |  if (err) {
207   |  fsverity_err(inode, "Error %d computing file digest", err);
208   |  goto fail;
209   | 	}
210   |
211   | 	err = fsverity_verify_signature(vi, desc->signature,
212   |  le32_to_cpu(desc->sig_size));
213   |  if (err)
214   |  goto fail;
215   |
216   |  if (vi->tree_params.block_size != PAGE_SIZE) {
217   |  /*
218   |  * When the Merkle tree block size and page size differ, we use
219   |  * a bitmap to keep track of which hash blocks have been
220   |  * verified.  This bitmap must contain one bit per hash block,
221   |  * including alignment to a page boundary at the end.
222   |  *
223   |  * Eventually, to support extremely large files in an efficient
224   |  * way, it might be necessary to make pages of this bitmap
229   |  * bitmap for any file under 17GB fits in a 4K page.
230   |  */
231   |  unsigned long num_bits =
232   | 			vi->tree_params.tree_pages <<
233   | 			vi->tree_params.log_blocks_per_page;
234   |
235   | 		vi->hash_block_verified = kvcalloc(BITS_TO_LONGS(num_bits),
236   |  sizeof(unsigned long),
237   |  GFP_KERNEL);
238   |  if (!vi->hash_block_verified) {
239   | 			err = -ENOMEM;
240   |  goto fail;
241   | 		}
242   | 	}
243   |
244   |  return vi;
245   |
246   | fail:
247   | 	fsverity_free_info(vi);
248   |  return ERR_PTR(err);
249   | }
250   |
251   | void fsverity_set_info(struct inode *inode, struct fsverity_info *vi)
252   | {
253   |  /*
254   |  * Multiple tasks may race to set ->i_verity_info, so use
255   |  * cmpxchg_release().  This pairs with the smp_load_acquire() in
256   |  * fsverity_get_info().  I.e., here we publish ->i_verity_info with a
257   |  * RELEASE barrier so that other tasks can ACQUIRE it.
258   |  */
259   |  if (cmpxchg_release(&inode->i_verity_info, NULL, vi) != NULL) {
260   |  /* Lost the race, so free the fsverity_info we allocated. */
261   | 		fsverity_free_info(vi);
262   |  /*
263   |  * Afterwards, the caller may access ->i_verity_info directly,
264   |  * so make sure to ACQUIRE the winning fsverity_info.
265   |  */
266   | 		(void)fsverity_get_info(inode);
267   | 	}
268   | }
269   |
270   | void fsverity_free_info(struct fsverity_info *vi)
271   | {
272   |  if (!vi)
273   |  return;
274   | 	kfree(vi->tree_params.hashstate);
275   | 	kvfree(vi->hash_block_verified);
276   | 	kmem_cache_free(fsverity_info_cachep, vi);
277   | }
278   |
279   | static bool validate_fsverity_descriptor(struct inode *inode,
280   |  const struct fsverity_descriptor *desc,
281   | 					 size_t desc_size)
282   | {
283   |  if (desc_size < sizeof(*desc)) {
284   |  fsverity_err(inode, "Unrecognized descriptor size: %zu bytes",
285   |  desc_size);
286   |  return false;
287   | 	}
288   |
289   |  if (desc->version != 1) {
290   |  fsverity_err(inode, "Unrecognized descriptor version: %u",
291   |  desc->version);
292   |  return false;
293   | 	}
294   |
295   |  if (memchr_inv(desc->__reserved, 0, sizeof(desc->__reserved))) {
296   |  fsverity_err(inode, "Reserved bits set in descriptor");
297   |  return false;
298   | 	}
299   |
300   |  if (desc->salt_size > sizeof(desc->salt)) {
301   |  fsverity_err(inode, "Invalid salt_size: %u", desc->salt_size);
302   |  return false;
303   | 	}
304   |
305   |  if (le64_to_cpu(desc->data_size) != inode->i_size) {
306   |  fsverity_err(inode,
307   |  "Wrong data_size: %llu (desc) != %lld (inode)",
308   |  le64_to_cpu(desc->data_size), inode->i_size);
309   |  return false;
310   | 	}
311   |
312   |  if (le32_to_cpu(desc->sig_size) > desc_size - sizeof(*desc)) {
313   |  fsverity_err(inode, "Signature overflows verity descriptor");
314   |  return false;
315   | 	}
316   |
317   |  return true;
318   | }
319   |
320   | /*
321   |  * Read the inode's fsverity_descriptor (with optional appended builtin
322   |  * signature) from the filesystem, and do basic validation of it.
323   |  */
324   | int fsverity_get_descriptor(struct inode *inode,
325   |  struct fsverity_descriptor **desc_ret)
326   | {
327   |  int res;
328   |  struct fsverity_descriptor *desc;
329   |
330   | 	res = inode->i_sb->s_vop->get_verity_descriptor(inode, NULL, 0);
331   |  if (res < 0) {
332   |  fsverity_err(inode,
333   |  "Error %d getting verity descriptor size", res);
334   |  return res;
335   | 	}
336   |  if (res > FS_VERITY_MAX_DESCRIPTOR_SIZE) {
337   |  fsverity_err(inode, "Verity descriptor is too large (%d bytes)",
338   |  res);
339   |  return -EMSGSIZE;
340   | 	}
341   | 	desc = kmalloc(res, GFP_KERNEL);
342   |  if (!desc)
343   |  return -ENOMEM;
344   | 	res = inode->i_sb->s_vop->get_verity_descriptor(inode, desc, res);
345   |  if (res < 0) {
346   |  fsverity_err(inode, "Error %d reading verity descriptor", res);
347   | 		kfree(desc);
348   |  return res;
349   | 	}
350   |
351   |  if (!validate_fsverity_descriptor(inode, desc, res)) {
352   | 		kfree(desc);
353   |  return -EINVAL;
354   | 	}
355   |
356   | 	*desc_ret = desc;
357   |  return 0;
358   | }
359   |
360   | /* Ensure the inode has an ->i_verity_info */
361   | static int ensure_verity_info(struct inode *inode)
362   | {
363   |  struct fsverity_info *vi = fsverity_get_info(inode);
364   |  struct fsverity_descriptor *desc;
365   |  int err;
366   |
367   |  if (vi)
    4←Assuming 'vi' is null→
    5←Taking false branch→
368   |  return 0;
369   |
370   |  err = fsverity_get_descriptor(inode, &desc);
371   |  if (err5.1'err' is 0)
    6←Taking false branch→
372   |  return err;
373   |
374   |  vi = fsverity_create_info(inode, desc);
    7←Calling 'fsverity_create_info'→
375   |  if (IS_ERR(vi)) {
376   | 		err = PTR_ERR(vi);
377   |  goto out_free_desc;
378   | 	}
379   |
380   | 	fsverity_set_info(inode, vi);
381   | 	err = 0;
382   | out_free_desc:
383   | 	kfree(desc);
384   |  return err;
385   | }
386   |
387   | int __fsverity_file_open(struct inode *inode, struct file *filp)
388   | {
389   |  if (filp->f_mode & FMODE_WRITE)
    1Assuming the condition is false→
    2←Taking false branch→
390   |  return -EPERM;
391   |  return ensure_verity_info(inode);
    3←Calling 'ensure_verity_info'→
392   | }
393   | EXPORT_SYMBOL_GPL(__fsverity_file_open);
394   |
395   | int __fsverity_prepare_setattr(struct dentry *dentry, struct iattr *attr)
396   | {
397   |  if (attr->ia_valid & ATTR_SIZE)
398   |  return -EPERM;
399   |  return 0;
400   | }
401   | EXPORT_SYMBOL_GPL(__fsverity_prepare_setattr);
402   |
403   | void __fsverity_cleanup_inode(struct inode *inode)
404   | {
405   | 	fsverity_free_info(inode->i_verity_info);
406   | 	inode->i_verity_info = NULL;
407   | }
408   | EXPORT_SYMBOL_GPL(__fsverity_cleanup_inode);
409   |
410   | void __init fsverity_init_info_cache(void)
411   | {
412   | 	fsverity_info_cachep = KMEM_CACHE_USERCOPY(
413   |  fsverity_info,
414   |  SLAB_RECLAIM_ACCOUNT | SLAB_PANIC,
415   |  file_digest);
416   | }
