### Report Summary

File:| kernel/user_namespace.c
1173  |  * be allowed without the establishment of unprivileged mappings.
1174  |  */
1175  |  if ((new_map->nr_extents == 1) && (new_map->extent[0].count == 1) &&
1176  | 	    uid_eq(ns->owner, cred->euid)) {
1177  | 		u32 id = new_map->extent[0].lower_first;
1178  |  if (cap_setid == CAP_SETUID) {
1179  | 			kuid_t uid = make_kuid(ns->parent, id);
1180  |  if (uid_eq(uid, cred->euid))
1181  |  return true;
1182  | 		} else if (cap_setid == CAP_SETGID) {
1183  | 			kgid_t gid = make_kgid(ns->parent, id);
1184  |  if (!(ns->flags & USERNS_SETGROUPS_ALLOWED) &&
1185  | 			    gid_eq(gid, cred->egid))
1186  |  return true;
1187  | 		}
1188  | 	}
1189  |
1190  |  /* Allow anyone to set a mapping that doesn't require privilege */
1191  |  if (!cap_valid(cap_setid))
1192  |  return true;
1193  |
1194  |  /* Allow the specified ids if we have the appropriate capability
1195  |  * (CAP_SETUID or CAP_SETGID) over the parent user namespace.
1196  |  * And the opener of the id file also has the appropriate capability.
1197  |  */
1198  |  if (ns_capable(ns->parent, cap_setid) &&
1199  | 	    file_ns_capable(file, ns->parent, cap_setid))
1200  |  return true;
1201  |
1202  |  return false;
1203  | }
1204  |
1205  | int proc_setgroups_show(struct seq_file *seq, void *v)
1206  | {
1207  |  struct user_namespace *ns = seq->private;
1208  |  unsigned long userns_flags = READ_ONCE(ns->flags);
1209  |
1210  | 	seq_printf(seq, "%s\n",
1211  | 		   (userns_flags & USERNS_SETGROUPS_ALLOWED) ?
1212  |  "allow" : "deny");
1213  |  return 0;
1214  | }
1215  |
1216  | ssize_t proc_setgroups_write(struct file *file, const char __user *buf,
1217  | 			     size_t count, loff_t *ppos)
1218  | {
1219  |  struct seq_file *seq = file->private_data;
1220  |  struct user_namespace *ns = seq->private;
1221  |  char kbuf[8], *pos;
1222  | 	bool setgroups_allowed;
