### Report Summary

File:| drivers/soc/fsl/dpaa2-console.c
149   | 	adjust_end(cd);
150   |  if (wrapped && cd->end_of_data != cd->end_addr)
151   | 		cd->cur_ptr = cd->end_of_data + 1;
152   |  else
153   | 		cd->cur_ptr = cd->start_addr;
154   |
155   | 	fp->private_data = cd;
156   |
157   |  return 0;
158   |
159   | err_magic:
160   |  iounmap(cd->map_addr);
161   |
162   | err_ioremap:
163   | err_fwba:
164   | 	kfree(cd);
165   |
166   |  return err;
167   | }
168   |
169   | static int dpaa2_mc_console_open(struct inode *node, struct file *fp)
170   | {
171   |  return dpaa2_generic_console_open(node, fp,
172   |  MC_BUFFER_OFFSET, MC_BUFFER_SIZE,
173   |  MAGIC_MC, MC_OFFSET_DELTA);
174   | }
175   |
176   | static int dpaa2_aiop_console_open(struct inode *node, struct file *fp)
177   | {
178   |  return dpaa2_generic_console_open(node, fp,
179   |  AIOP_BUFFER_OFFSET, AIOP_BUFFER_SIZE,
180   |  MAGIC_AIOP, AIOP_OFFSET_DELTA);
181   | }
182   |
183   | static int dpaa2_console_close(struct inode *node, struct file *fp)
184   | {
185   |  struct console_data *cd = fp->private_data;
186   |
187   |  iounmap(cd->map_addr);
188   | 	kfree(cd);
189   |  return 0;
190   | }
191   |
192   | static ssize_t dpaa2_console_read(struct file *fp, char __user *buf,
193   | 				  size_t count, loff_t *f_pos)
194   | {
195   |  struct console_data *cd = fp->private_data;
196   | 	size_t bytes = dpaa2_console_size(cd);
197   | 	size_t bytes_end = cd->end_addr - cd->cur_ptr;
198   | 	size_t written = 0;
199   |  void *kbuf;
200   |  int err;
201   |
202   |  /* Check if we need to adjust the end of data addr */
203   | 	adjust_end(cd);
204   |
205   |  if (cd->end_of_data == cd->cur_ptr)
    1Assuming field 'end_of_data' is not equal to field 'cur_ptr'→
    2←Taking false branch→
206   |  return 0;
207   |
208   |  if (count < bytes)
    3←Assuming 'count' is >= 'bytes'→
    4←Taking false branch→
209   | 		bytes = count;
210   |
211   |  kbuf = kmalloc(bytes, GFP_KERNEL);
212   |  if (!kbuf)
    5←Assuming 'kbuf' is non-null→
    6←Taking false branch→
213   |  return -ENOMEM;
214   |
215   |  if (bytes > bytes_end) {
    7←Assuming 'bytes' is > 'bytes_end'→
    8←Taking true branch→
216   |  memcpy_fromio(kbuf, cd->cur_ptr, bytes_end);
217   |  if (copy_to_user(buf, kbuf, bytes_end)) {
    9←copy_to_user may leak uninitialized kernel memory from kmalloc buffer; use kzalloc or memset
218   | 			err = -EFAULT;
219   |  goto err_free_buf;
220   | 		}
221   | 		buf += bytes_end;
222   | 		cd->cur_ptr = cd->start_addr;
223   | 		bytes -= bytes_end;
224   | 		written += bytes_end;
225   | 	}
226   |
227   |  memcpy_fromio(kbuf, cd->cur_ptr, bytes);
228   |  if (copy_to_user(buf, kbuf, bytes)) {
229   | 		err = -EFAULT;
230   |  goto err_free_buf;
231   | 	}
232   | 	cd->cur_ptr += bytes;
233   | 	written += bytes;
234   |
235   | 	kfree(kbuf);
236   |  return written;
237   |
238   | err_free_buf:
239   | 	kfree(kbuf);
240   |
241   |  return err;
242   | }
243   |
244   | static const struct file_operations dpaa2_mc_console_fops = {
245   | 	.owner          = THIS_MODULE,
246   | 	.open           = dpaa2_mc_console_open,
247   | 	.release        = dpaa2_console_close,
