### Report Summary

File:| net/sctp/socket.c
6270  |  if (!asoc)
6271  |  return -EINVAL;
6272  | 		bp = &asoc->base.bind_addr;
6273  | 	}
6274  |
6275  |  to = optval + offsetof(struct sctp_getaddrs, addrs);
6276  | 	space_left = len - offsetof(struct sctp_getaddrs, addrs);
6277  |
6278  | 	addrs = kmalloc(space_left, GFP_USER | __GFP_NOWARN);
6279  |  if (!addrs)
    7←Assuming 'addrs' is non-null→
    8←Taking false branch→
6280  |  return -ENOMEM;
6281  |
6282  |  /* If the endpoint is bound to 0.0.0.0 or ::0, get the valid
6283  |  * addresses from the global local address list.
6284  |  */
6285  |  if (sctp_list_single_entry(&bp->address_list)) {
    9←Taking false branch→
6286  | 		addr = list_entry(bp->address_list.next,
6287  |  struct sctp_sockaddr_entry, list);
6288  |  if (sctp_is_any(sk, &addr->a)) {
6289  | 			cnt = sctp_copy_laddrs(sk, bp->port, addrs,
6290  | 						space_left, &bytes_copied);
6291  |  if (cnt < 0) {
6292  | 				err = cnt;
6293  |  goto out;
6294  | 			}
6295  |  goto copy_getaddrs;
6296  | 		}
6297  | 	}
6298  |
6299  |  buf = addrs;
6300  |  /* Protection on the bound address list is not needed since
6301  |  * in the socket option context we hold a socket lock and
6302  |  * thus the bound address list can't change.
6303  |  */
6304  |  list_for_each_entry(addr, &bp->address_list, list) {
    10←Loop condition is false. Execution continues on line 6320→
6305  |  memcpy(&temp, &addr->a, sizeof(temp));
6306  | 		addrlen = sctp_get_pf_specific(sk->sk_family)
6307  | 			      ->addr_to_user(sp, &temp);
6308  |  if (space_left < addrlen) {
6309  | 			err =  -ENOMEM; /*fixme: right error?*/
6310  |  goto out;
6311  | 		}
6312  |  memcpy(buf, &temp, addrlen);
6313  | 		buf += addrlen;
6314  | 		bytes_copied += addrlen;
6315  | 		cnt++;
6316  | 		space_left -= addrlen;
6317  | 	}
6318  |
6319  | copy_getaddrs:
6320  |  if (copy_to_user(to, addrs, bytes_copied)) {
    11←copy_to_user may leak uninitialized kernel memory from kmalloc buffer; use kzalloc or memset
6321  | 		err = -EFAULT;
6322  |  goto out;
6323  | 	}
6324  |  if (put_user(cnt, &((struct sctp_getaddrs __user *)optval)->addr_num)) {
6325  | 		err = -EFAULT;
6326  |  goto out;
6327  | 	}
6328  |  /* XXX: We should have accounted for sizeof(struct sctp_getaddrs) too,
6329  |  * but we can't change it anymore.
6330  |  */
6331  |  if (put_user(bytes_copied, optlen))
6332  | 		err = -EFAULT;
6333  | out:
6334  | 	kfree(addrs);
6335  |  return err;
6336  | }
6337  |
6338  | /* 7.1.10 Set Primary Address (SCTP_PRIMARY_ADDR)
6339  |  *
6340  |  * Requests that the local SCTP stack use the enclosed peer address as
6341  |  * the association primary.  The enclosed address must be one of the
6342  |  * association peer's addresses.
6343  |  */
6344  | static int sctp_getsockopt_primary_addr(struct sock *sk, int len,
6345  |  char __user *optval, int __user *optlen)
6346  | {
6347  |  struct sctp_prim prim;
6348  |  struct sctp_association *asoc;
6349  |  struct sctp_sock *sp = sctp_sk(sk);
6350  |
