### Report Summary

File:| /scratch/chenyuan-data/linux-debug/drivers/pci/controller/pci-tegra.c
1137  |  AFI_INTR_EN_TGT_WRERR | AFI_INTR_EN_DFPCI_DECERR;
1138  |
1139  |  if (soc->has_intr_prsnt_sense)
1140  | 		value |= AFI_INTR_EN_PRSNT_SENSE;
1141  |
1142  | 	afi_writel(pcie, value, AFI_AFI_INTR_ENABLE);
1143  | 	afi_writel(pcie, 0xffffffff, AFI_SM_INTR_ENABLE);
2691  |
2692  | 	pci_stop_root_bus(host->bus);
2693  | 	pci_remove_root_bus(host->bus);
2694  | 	pm_runtime_put_sync(pcie->dev);
2695  | 	pm_runtime_disable(pcie->dev);
2696  |
2697  |  if (IS_ENABLED(CONFIG_PCI_MSI))
2698  | 		tegra_pcie_msi_teardown(pcie);
2699  |
2700  | 	tegra_pcie_put_resources(pcie);
2701  |
2702  |  list_for_each_entry_safe(port, tmp, &pcie->ports, list)
2703  | 		tegra_pcie_port_free(port);
2704  | }
2705  |
2706  | static int tegra_pcie_pm_suspend(struct device *dev)
2707  | {
2708  |  struct tegra_pcie *pcie = dev_get_drvdata(dev);
2709  |  struct tegra_pcie_port *port;
2710  |  int err;
2711  |
2712  |  list_for_each_entry(port, &pcie->ports, list)
2713  | 		tegra_pcie_pme_turnoff(port);
2714  |
2715  | 	tegra_pcie_disable_ports(pcie);
2716  |
2717  |  /*
2718  |  * AFI_INTR is unmasked in tegra_pcie_enable_controller(), mask it to
2719  |  * avoid unwanted interrupts raised by AFI after pex_rst is asserted.
2720  |  */
2721  | 	tegra_pcie_disable_interrupts(pcie);
2722  |
2723  |  if (pcie->soc->program_uphy) {
2724  | 		err = tegra_pcie_phy_power_off(pcie);
2725  |  if (err < 0)
2726  |  dev_err(dev, "failed to power off PHY(s): %d\n", err);
2727  | 	}
2728  |
2729  | 	reset_control_assert(pcie->pex_rst);
2730  | 	clk_disable_unprepare(pcie->pex_clk);
2731  |
2732  |  if (IS_ENABLED(CONFIG_PCI_MSI))
2733  | 		tegra_pcie_disable_msi(pcie);
2734  |
2735  | 	pinctrl_pm_select_idle_state(dev);
2736  | 	tegra_pcie_power_off(pcie);
2737  |
2738  |  return 0;
2739  | }
2740  |
2741  | static int tegra_pcie_pm_resume(struct device *dev)
2742  | {
2743  |  struct tegra_pcie *pcie = dev_get_drvdata(dev);
2744  |  int err;
2745  |
2746  | 	err = tegra_pcie_power_on(pcie);
2747  |  if (err) {
    1Assuming 'err' is 0→
    2←Taking false branch→
2748  |  dev_err(dev, "tegra pcie power on fail: %d\n", err);
2749  |  return err;
2750  | 	}
2751  |
2752  |  err = pinctrl_pm_select_default_state(dev);
2753  |  if (err < 0) {
    3←Assuming 'err' is >= 0→
    4←Taking false branch→
2754  |  dev_err(dev, "failed to disable PCIe IO DPD: %d\n", err);
2755  |  goto poweroff;
2756  | 	}
2757  |
2758  |  tegra_pcie_enable_controller(pcie);
    5←Calling 'tegra_pcie_enable_controller'→
2759  | 	tegra_pcie_setup_translations(pcie);
2760  |
2761  |  if (IS_ENABLED(CONFIG_PCI_MSI))
2762  | 		tegra_pcie_enable_msi(pcie);
2763  |
2764  | 	err = clk_prepare_enable(pcie->pex_clk);
2765  |  if (err) {
2766  |  dev_err(dev, "failed to enable PEX clock: %d\n", err);
2767  |  goto pex_dpd_enable;
2768  | 	}
2769  |
2770  | 	reset_control_deassert(pcie->pex_rst);
2771  |
2772  |  if (pcie->soc->program_uphy) {
2773  | 		err = tegra_pcie_phy_power_on(pcie);
2774  |  if (err < 0) {
2775  |  dev_err(dev, "failed to power on PHY(s): %d\n", err);
2776  |  goto disable_pex_clk;
2777  | 		}
2778  | 	}
2779  |
2780  | 	tegra_pcie_apply_pad_settings(pcie);
2781  | 	tegra_pcie_enable_ports(pcie);
2782  |
2783  |  return 0;
2784  |
2785  | disable_pex_clk:
2786  | 	reset_control_assert(pcie->pex_rst);
2787  | 	clk_disable_unprepare(pcie->pex_clk);
2788  | pex_dpd_enable:
