### Report Summary

File:| /scratch/chenyuan-data/linux-debug/fs/ecryptfs/keystore.c
1536  |  int rc = 0;
1537  |
1538  | 	(*packet_size) = 0;
1539  | 	(*tag_11_contents_size) = 0;
1540  |  /* This format is inspired by OpenPGP; see RFC 2440
1541  |  * packet tag 11
1542  |  *
1543  |  * Tag 11 identifier (1 byte)
1544  |  * Max Tag 11 packet size (max 3 bytes)
1545  |  * Binary format specifier (1 byte)
1546  |  * Filename length (1 byte)
1547  |  * Filename ("_CONSOLE") (8 bytes)
1548  |  * Modification date (4 bytes)
1549  |  * Literal data (arbitrary)
1550  |  *
1551  |  * We need at least 16 bytes of data for the packet to even be
1552  |  * valid.
1553  |  */
1554  |  if (max_packet_size < 16) {
    1Assuming 'max_packet_size' is >= 16→
    2←Taking false branch→
1555  |  printk(KERN_ERR "Maximum packet size too small\n");
1556  | 		rc = -EINVAL;
1557  |  goto out;
1558  | 	}
1559  |  if (data[(*packet_size)++] != ECRYPTFS_TAG_11_PACKET_TYPE) {
    3←Assuming the condition is false→
    4←Taking false branch→
1560  |  printk(KERN_WARNING "Invalid tag 11 packet format\n");
1561  | 		rc = -EINVAL;
1562  |  goto out;
1563  | 	}
1564  |  rc = ecryptfs_parse_packet_length(&data[(*packet_size)], &body_size,
    5←Calling 'ecryptfs_parse_packet_length'→
1565  |  &length_size);
1566  |  if (rc) {
1567  |  printk(KERN_WARNING "Invalid tag 11 packet format\n");
1568  |  goto out;
1569  | 	}
1570  |  if (body_size < 14) {
1571  |  printk(KERN_WARNING "Invalid body size ([%td])\n", body_size);
1572  | 		rc = -EINVAL;
1573  |  goto out;
1574  | 	}
1575  | 	(*packet_size) += length_size;
1576  | 	(*tag_11_contents_size) = (body_size - 14);
1577  |  if (unlikely((*packet_size) + body_size + 1 > max_packet_size)) {
1578  |  printk(KERN_ERR "Packet size exceeds max\n");
1579  | 		rc = -EINVAL;
1580  |  goto out;
1581  | 	}
1582  |  if (unlikely((*tag_11_contents_size) > max_contents_bytes)) {
1583  |  printk(KERN_ERR "Literal data section in tag 11 packet exceeds "
1584  |  "expected size\n");
1585  | 		rc = -EINVAL;
1586  |  goto out;
1587  | 	}
1588  |  if (data[(*packet_size)++] != 0x62) {
1589  |  printk(KERN_WARNING "Unrecognizable packet\n");
1590  | 		rc = -EINVAL;
1591  |  goto out;
1592  | 	}
1593  |  if (data[(*packet_size)++] != 0x08) {
1594  |  printk(KERN_WARNING "Unrecognizable packet\n");
1595  | 		rc = -EINVAL;
