### Report Summary

File:| drivers/block/mtip32xx/mtip32xx.c
2725  | 	}
2726  |
2727  | 	hba_setup(dd);
2728  |
2729  | 	dd->port = kzalloc_node(sizeof(struct mtip_port), GFP_KERNEL,
2730  | 				dd->numa_node);
2731  |  if (!dd->port)
2732  |  return -ENOMEM;
2733  |
2734  |  /* Continue workqueue setup */
2735  |  for (i = 0; i < MTIP_MAX_SLOT_GROUPS; i++)
2736  | 		dd->work[i].port = dd->port;
2737  |
2738  |  /* Enable unaligned IO constraints for some devices */
2739  |  if (mtip_device_unaligned_constrained(dd))
2740  | 		dd->unal_qdepth = MTIP_MAX_UNALIGNED_SLOTS;
2741  |  else
2742  | 		dd->unal_qdepth = 0;
2743  |
2744  | 	atomic_set(&dd->port->cmd_slot_unal, dd->unal_qdepth);
2745  |
2746  |  /* Spinlock to prevent concurrent issue */
2747  |  for (i = 0; i < MTIP_MAX_SLOT_GROUPS; i++)
2748  |  spin_lock_init(&dd->port->cmd_issue_lock[i]);
2749  |
2750  |  /* Set the port mmio base address. */
2751  | 	dd->port->mmio	= dd->mmio + PORT_OFFSET;
2752  | 	dd->port->dd	= dd;
2753  |
2754  |  /* DMA allocations */
2795  |  dev_err(&dd->pdev->dev,
2796  |  "Card did not reset within timeout\n");
2797  | 			rv = -EIO;
2798  |  goto out2;
2799  | 		}
2800  | 	} else {
2801  |  /* Clear any pending interrupts on the HBA */
2802  |  writel(readl(dd->mmio + HOST_IRQ_STAT),
2803  | 			dd->mmio + HOST_IRQ_STAT);
2804  | 	}
2805  |
2806  | 	mtip_init_port(dd->port);
2807  | 	mtip_start_port(dd->port);
2808  |
2809  |  /* Setup the ISR and enable interrupts. */
2810  | 	rv = request_irq(dd->pdev->irq, mtip_irq_handler, IRQF_SHARED,
2811  | 			 dev_driver_string(&dd->pdev->dev), dd);
2812  |  if (rv) {
2813  |  dev_err(&dd->pdev->dev,
2814  |  "Unable to allocate IRQ %d\n", dd->pdev->irq);
2815  |  goto out2;
2816  | 	}
2817  | 	irq_set_affinity_hint(dd->pdev->irq, get_cpu_mask(dd->isr_binding));
2818  |
2819  |  /* Enable interrupts on the HBA. */
2820  |  writel(readl(dd->mmio + HOST_CTL) | HOST_IRQ_EN,
2821  | 					dd->mmio + HOST_CTL);
2822  |
2823  |  init_waitqueue_head(&dd->port->svc_wait);
2824  |
2825  |  if (test_bit(MTIP_DDF_REMOVE_PENDING_BIT, &dd->dd_flag)) {
2826  | 		rv = -EFAULT;
2827  |  goto out3;
2828  | 	}
2829  |
2830  |  return rv;
2831  |
2832  | out3:
2833  |  /* Disable interrupts on the HBA. */
2834  |  writel(readl(dd->mmio + HOST_CTL) & ~HOST_IRQ_EN,
2835  | 			dd->mmio + HOST_CTL);
2836  |
2837  |  /* Release the IRQ. */
2838  | 	irq_set_affinity_hint(dd->pdev->irq, NULL);
2839  | 	free_irq(dd->pdev->irq, dd);
2840  |
2841  | out2:
2842  | 	mtip_deinit_port(dd->port);
2843  | 	mtip_dma_free(dd);
2844  |
2845  | out1:
2846  |  /* Free the memory allocated for the for structure. */
2847  |  kfree(dd->port);
    3←Freeing unowned field in shared error label; possible double free
2848  |
2849  |  return rv;
2850  | }
2851  |
2852  | static int mtip_standby_drive(struct driver_data *dd)
2853  | {
2854  |  int rv = 0;
2855  |
2856  |  if (dd->sr || !dd->port)
2857  |  return -ENODEV;
2858  |  /*
2859  |  * Send standby immediate (E0h) to the drive so that it
2860  |  * saves its state.
2861  |  */
2862  |  if (!test_bit(MTIP_PF_REBUILD_BIT, &dd->port->flags) &&
2863  | 	    !test_bit(MTIP_DDF_REBUILD_FAILED_BIT, &dd->dd_flag) &&
2864  | 	    !test_bit(MTIP_DDF_SEC_LOCK_BIT, &dd->dd_flag)) {
2865  | 		rv = mtip_standby_immediate(dd->port);
2866  |  if (rv)
2867  |  dev_warn(&dd->pdev->dev,
2868  |  "STANDBY IMMEDIATE failed\n");
2869  | 	}
2870  |  return rv;
2871  | }
2872  |
2873  | /*
2874  |  * Called to deinitialize an interface.
2875  |  *
2876  |  * @dd Pointer to the driver data structure.
2877  |  *
