### Report Summary

File:| /scratch/chenyuan-data/linux-debug/net/dsa/user.c
2636  | 	port->user = user_dev;
2637  | 	dsa_user_setup_tagger(user_dev);
2638  |
2639  | 	netif_carrier_off(user_dev);
2640  |
2641  | 	ret = dsa_user_phy_setup(user_dev);
2642  |  if (ret) {
2643  | 		netdev_err(user_dev,
2644  |  "error %d setting up PHY for tree %d, switch %d, port %d\n",
2645  | 			   ret, ds->dst->index, ds->index, port->index);
2646  |  goto out_gcells;
2647  | 	}
2648  |
2649  | 	rtnl_lock();
2650  |
2651  | 	ret = dsa_user_change_mtu(user_dev, ETH_DATA_LEN);
2652  |  if (ret && ret != -EOPNOTSUPP)
2653  |  dev_warn(ds->dev, "nonfatal error %d setting MTU to %d on port %d\n",
2654  |  ret, ETH_DATA_LEN, port->index);
2655  |
2656  | 	ret = register_netdevice(user_dev);
2657  |  if (ret) {
2658  | 		netdev_err(conduit, "error %d registering interface %s\n",
2659  | 			   ret, user_dev->name);
2660  | 		rtnl_unlock();
2661  |  goto out_phy;
2662  | 	}
2663  |
2664  |  if (IS_ENABLED(CONFIG_DCB)) {
2665  | 		ret = dsa_user_dcbnl_init(user_dev);
2666  |  if (ret) {
2667  | 			netdev_err(user_dev,
2668  |  "failed to initialize DCB: %pe\n",
2669  | 				   ERR_PTR(ret));
2670  | 			rtnl_unlock();
2671  |  goto out_unregister;
2672  | 		}
2673  | 	}
2674  |
2675  | 	ret = netdev_upper_dev_link(conduit, user_dev, NULL);
2676  |
2677  | 	rtnl_unlock();
2678  |
2679  |  if (ret)
2680  |  goto out_unregister;
2681  |
2682  |  return 0;
2683  |
2684  | out_unregister:
2685  | 	unregister_netdev(user_dev);
2686  | out_phy:
2687  | 	rtnl_lock();
2688  | 	phylink_disconnect_phy(p->dp->pl);
2689  | 	rtnl_unlock();
2690  | 	dsa_port_phylink_destroy(p->dp);
2691  | out_gcells:
2692  | 	gro_cells_destroy(&p->gcells);
2693  | out_free:
2694  |  free_netdev(user_dev);
2695  |  port->user = NULL;
    16←Use of netdev priv after free_netdev
2696  |  return ret;
2697  | }
2698  |
2699  | void dsa_user_destroy(struct net_device *user_dev)
2700  | {
2701  |  struct net_device *conduit = dsa_user_to_conduit(user_dev);
2702  |  struct dsa_port *dp = dsa_user_to_port(user_dev);
2703  |  struct dsa_user_priv *p = netdev_priv(user_dev);
2704  |
2705  | 	netif_carrier_off(user_dev);
2706  | 	rtnl_lock();
2707  | 	netdev_upper_dev_unlink(conduit, user_dev);
2708  | 	unregister_netdevice(user_dev);
2709  | 	phylink_disconnect_phy(dp->pl);
2710  | 	rtnl_unlock();
2711  |
2712  | 	dsa_port_phylink_destroy(dp);
2713  | 	gro_cells_destroy(&p->gcells);
2714  | 	free_netdev(user_dev);
2715  | }
2716  |
2717  | int dsa_user_change_conduit(struct net_device *dev, struct net_device *conduit,
2718  |  struct netlink_ext_ack *extack)
2719  | {
2720  |  struct net_device *old_conduit = dsa_user_to_conduit(dev);
2721  |  struct dsa_port *dp = dsa_user_to_port(dev);
2722  |  struct dsa_switch *ds = dp->ds;
2723  |  struct net_device *upper;
2724  |  struct list_head *iter;
2725  |  int err;
