### Report Summary

File:| /scratch/chenyuan-data/linux-debug/./include/net/page_pool/helpers.h
5268  |  __set_bit(bnxt_async_events_arr[i], async_events_bmap);
5269  | 	}
5270  |  if (bmap && bmap_size) {
5271  |  for (i = 0; i < bmap_size; i++) {
5272  |  if (test_bit(i, bmap))
5273  |  __set_bit(i, async_events_bmap);
5274  | 		}
5275  | 	}
5276  |  for (i = 0; i < 8; i++)
5277  | 		req->async_event_fwd[i] |= cpu_to_le32(events[i]);
5278  |
5279  |  if (async_only)
5280  | 		req->enables =
5281  |  cpu_to_le32(FUNC_DRV_RGTR_REQ_ENABLES_ASYNC_EVENT_FWD);
5282  |
5283  | 	resp = hwrm_req_hold(bp, req);
5284  | 	rc = hwrm_req_send(bp, req);
5285  |  if (!rc) {
5286  | 		set_bit(BNXT_STATE_DRV_REGISTERED, &bp->state);
5287  |  if (resp->flags &
5288  |  cpu_to_le32(FUNC_DRV_RGTR_RESP_FLAGS_IF_CHANGE_SUPPORTED))
5289  | 			bp->fw_cap |= BNXT_FW_CAP_IF_CHANGE;
5290  | 	}
5291  | 	hwrm_req_drop(bp, req);
5292  |  return rc;
5293  | }
5294  |
5295  | int bnxt_hwrm_func_drv_unrgtr(struct bnxt *bp)
5296  | {
5297  |  struct hwrm_func_drv_unrgtr_input *req;
5298  |  int rc;
5299  |
5300  |  if (!test_and_clear_bit(BNXT_STATE_DRV_REGISTERED, &bp->state))
5301  |  return 0;
5302  |
5303  | 	rc = hwrm_req_init(bp, req, HWRM_FUNC_DRV_UNRGTR);
5304  |  if (rc)
5305  |  return rc;
5306  |  return hwrm_req_send(bp, req);
5307  | }
5308  |
5309  | static int bnxt_set_tpa(struct bnxt *bp, bool set_tpa);
5310  |
5311  | static int bnxt_hwrm_tunnel_dst_port_free(struct bnxt *bp, u8 tunnel_type)
5312  | {
5313  |  struct hwrm_tunnel_dst_port_free_input *req;
5314  |  int rc;
5315  |
5316  |  if (tunnel_type == TUNNEL_DST_PORT_FREE_REQ_TUNNEL_TYPE_VXLAN &&
5317  | 	    bp->vxlan_fw_dst_port_id == INVALID_HW_RING_ID)
5318  |  return 0;
5319  |  if (tunnel_type == TUNNEL_DST_PORT_FREE_REQ_TUNNEL_TYPE_GENEVE &&
5320  | 	    bp->nge_fw_dst_port_id == INVALID_HW_RING_ID)
5321  |  return 0;
5322  |
5323  | 	rc = hwrm_req_init(bp, req, HWRM_TUNNEL_DST_PORT_FREE);
5324  |  if (rc)
5325  |  return rc;
5326  |
5327  | 	req->tunnel_type = tunnel_type;
5328  |
5329  |  switch (tunnel_type) {
5330  |  case TUNNEL_DST_PORT_FREE_REQ_TUNNEL_TYPE_VXLAN:
5331  | 		req->tunnel_dst_port_id = cpu_to_le16(bp->vxlan_fw_dst_port_id);
5332  | 		bp->vxlan_port = 0;
5333  | 		bp->vxlan_fw_dst_port_id = INVALID_HW_RING_ID;
5334  |  break;
5335  |  case TUNNEL_DST_PORT_FREE_REQ_TUNNEL_TYPE_GENEVE:
5336  | 		req->tunnel_dst_port_id = cpu_to_le16(bp->nge_fw_dst_port_id);
5337  | 		bp->nge_port = 0;
5338  | 		bp->nge_fw_dst_port_id = INVALID_HW_RING_ID;
5339  |  break;
5340  |  case TUNNEL_DST_PORT_FREE_REQ_TUNNEL_TYPE_VXLAN_GPE:
5341  | 		req->tunnel_dst_port_id = cpu_to_le16(bp->vxlan_gpe_fw_dst_port_id);
5342  | 		bp->vxlan_gpe_port = 0;
5343  | 		bp->vxlan_gpe_fw_dst_port_id = INVALID_HW_RING_ID;
5344  |  break;
5345  |  default:
5346  |  break;
5347  | 	}
5348  |
5349  | 	rc = hwrm_req_send(bp, req);
5350  |  if (rc)
5351  | 		netdev_err(bp->dev, "hwrm_tunnel_dst_port_free failed. rc:%d\n",
5352  | 			   rc);
5353  |  if (bp->flags & BNXT_FLAG_TPA)
5354  | 		bnxt_set_tpa(bp, true);
5355  |  return rc;
5356  | }
5357  |
5358  | static int bnxt_hwrm_tunnel_dst_port_alloc(struct bnxt *bp, __be16 port,
5359  | 					   u8 tunnel_type)
5360  | {
5361  |  struct hwrm_tunnel_dst_port_alloc_output *resp;
5362  |  struct hwrm_tunnel_dst_port_alloc_input *req;
5363  |  int rc;
5364  |
5365  | 	rc = hwrm_req_init(bp, req, HWRM_TUNNEL_DST_PORT_ALLOC);
5366  |  if (rc)
5367  |  return rc;
5368  |
5369  | 	req->tunnel_type = tunnel_type;
5370  | 	req->tunnel_dst_port_val = port;
5371  |
5372  | 	resp = hwrm_req_hold(bp, req);
5373  | 	rc = hwrm_req_send(bp, req);
5374  |  if (rc) {
5375  | 		netdev_err(bp->dev, "hwrm_tunnel_dst_port_alloc failed. rc:%d\n",
5376  | 			   rc);
5377  |  goto err_out;
5378  | 	}
5379  |
5380  |  switch (tunnel_type) {
5381  |  case TUNNEL_DST_PORT_ALLOC_REQ_TUNNEL_TYPE_VXLAN:
5382  | 		bp->vxlan_port = port;
5383  | 		bp->vxlan_fw_dst_port_id =
5384  |  le16_to_cpu(resp->tunnel_dst_port_id);
5385  |  break;
6494  |  if (flags & VNIC_QCAPS_RESP_FLAGS_HW_TUNNEL_TPA_CAP)
6495  | 			bp->fw_cap |= BNXT_FW_CAP_VNIC_TUNNEL_TPA;
6496  |  if (flags & VNIC_QCAPS_RESP_FLAGS_RSS_IPSEC_AH_SPI_IPV4_CAP)
6497  | 			bp->rss_cap |= BNXT_RSS_CAP_AH_V4_RSS_CAP;
6498  |  if (flags & VNIC_QCAPS_RESP_FLAGS_RSS_IPSEC_AH_SPI_IPV6_CAP)
6499  | 			bp->rss_cap |= BNXT_RSS_CAP_AH_V6_RSS_CAP;
6500  |  if (flags & VNIC_QCAPS_RESP_FLAGS_RSS_IPSEC_ESP_SPI_IPV4_CAP)
6501  | 			bp->rss_cap |= BNXT_RSS_CAP_ESP_V4_RSS_CAP;
6502  |  if (flags & VNIC_QCAPS_RESP_FLAGS_RSS_IPSEC_ESP_SPI_IPV6_CAP)
6503  | 			bp->rss_cap |= BNXT_RSS_CAP_ESP_V6_RSS_CAP;
6504  | 	}
6505  | 	hwrm_req_drop(bp, req);
6506  |  return rc;
6507  | }
6508  |
6509  | static int bnxt_hwrm_ring_grp_alloc(struct bnxt *bp)
6510  | {
6511  |  struct hwrm_ring_grp_alloc_output *resp;
6512  |  struct hwrm_ring_grp_alloc_input *req;
6513  |  int rc;
6514  | 	u16 i;
6515  |
6516  |  if (bp->flags & BNXT_FLAG_CHIP_P5_PLUS)
6517  |  return 0;
6518  |
6519  | 	rc = hwrm_req_init(bp, req, HWRM_RING_GRP_ALLOC);
6520  |  if (rc)
6521  |  return rc;
6522  |
6523  | 	resp = hwrm_req_hold(bp, req);
6524  |  for (i = 0; i < bp->rx_nr_rings; i++) {
6525  |  unsigned int grp_idx = bp->rx_ring[i].bnapi->index;
6526  |
6527  | 		req->cr = cpu_to_le16(bp->grp_info[grp_idx].cp_fw_ring_id);
6528  | 		req->rr = cpu_to_le16(bp->grp_info[grp_idx].rx_fw_ring_id);
6529  | 		req->ar = cpu_to_le16(bp->grp_info[grp_idx].agg_fw_ring_id);
6530  | 		req->sc = cpu_to_le16(bp->grp_info[grp_idx].fw_stats_ctx);
6531  |
6532  | 		rc = hwrm_req_send(bp, req);
6533  |
6534  |  if (rc)
6535  |  break;
6536  |
6537  | 		bp->grp_info[grp_idx].fw_grp_id =
6538  |  le32_to_cpu(resp->ring_group_id);
6539  | 	}
6540  | 	hwrm_req_drop(bp, req);
6541  |  return rc;
6542  | }
6543  |
6544  | static void bnxt_hwrm_ring_grp_free(struct bnxt *bp)
6545  | {
6546  |  struct hwrm_ring_grp_free_input *req;
6547  | 	u16 i;
6548  |
6549  |  if (!bp->grp_info || (bp->flags & BNXT_FLAG_CHIP_P5_PLUS))
6550  |  return;
6551  |
6552  |  if (hwrm_req_init(bp, req, HWRM_RING_GRP_FREE))
6553  |  return;
6554  |
6555  | 	hwrm_req_hold(bp, req);
6556  |  for (i = 0; i < bp->cp_nr_rings; i++) {
6557  |  if (bp->grp_info[i].fw_grp_id == INVALID_HW_RING_ID)
6558  |  continue;
6559  | 		req->ring_group_id =
6560  |  cpu_to_le32(bp->grp_info[i].fw_grp_id);
6561  |
6562  | 		hwrm_req_send(bp, req);
6563  | 		bp->grp_info[i].fw_grp_id = INVALID_HW_RING_ID;
6564  | 	}
6565  | 	hwrm_req_drop(bp, req);
6566  | }
6567  |
6568  | static int hwrm_ring_alloc_send_msg(struct bnxt *bp,
6569  |  struct bnxt_ring_struct *ring,
6570  | 				    u32 ring_type, u32 map_index)
6571  | {
6572  |  struct hwrm_ring_alloc_output *resp;
6573  |  struct hwrm_ring_alloc_input *req;
6574  |  struct bnxt_ring_mem_info *rmem = &ring->ring_mem;
6575  |  struct bnxt_ring_grp_info *grp_info;
6576  |  int rc, err = 0;
6577  | 	u16 ring_id;
6578  |
6579  | 	rc = hwrm_req_init(bp, req, HWRM_RING_ALLOC);
6580  |  if (rc)
6581  |  goto exit;
6582  |
6583  | 	req->enables = 0;
6584  |  if (rmem->nr_pages > 1) {
6585  | 		req->page_tbl_addr = cpu_to_le64(rmem->pg_tbl_map);
6586  |  /* Page size is in log2 units */
6587  | 		req->page_size = BNXT_PAGE_SHIFT;
6588  | 		req->page_tbl_depth = 1;
6589  | 	} else {
6590  | 		req->page_tbl_addr =  cpu_to_le64(rmem->dma_arr[0]);
6591  | 	}
6592  | 	req->fbo = 0;
6593  |  /* Association of ring index with doorbell index and MSIX number */
6594  | 	req->logical_id = cpu_to_le16(map_index);
6595  |
6887  | 			u32 map_idx = grp_idx + bp->rx_nr_rings;
6888  |
6889  | 			rc = hwrm_ring_alloc_send_msg(bp, ring, type, map_idx);
6890  |  if (rc)
6891  |  goto err_out;
6892  |
6893  | 			bnxt_set_db(bp, &rxr->rx_agg_db, type, map_idx,
6894  | 				    ring->fw_ring_id);
6895  | 			bnxt_db_write(bp, &rxr->rx_agg_db, rxr->rx_agg_prod);
6896  | 			bnxt_db_write(bp, &rxr->rx_db, rxr->rx_prod);
6897  | 			bp->grp_info[grp_idx].agg_fw_ring_id = ring->fw_ring_id;
6898  | 		}
6899  | 	}
6900  | err_out:
6901  |  return rc;
6902  | }
6903  |
6904  | static int hwrm_ring_free_send_msg(struct bnxt *bp,
6905  |  struct bnxt_ring_struct *ring,
6906  | 				   u32 ring_type, int cmpl_ring_id)
6907  | {
6908  |  struct hwrm_ring_free_output *resp;
6909  |  struct hwrm_ring_free_input *req;
6910  | 	u16 error_code = 0;
6911  |  int rc;
6912  |
6913  |  if (BNXT_NO_FW_ACCESS(bp))
6914  |  return 0;
6915  |
6916  | 	rc = hwrm_req_init(bp, req, HWRM_RING_FREE);
6917  |  if (rc)
6918  |  goto exit;
6919  |
6920  | 	req->cmpl_ring = cpu_to_le16(cmpl_ring_id);
6921  | 	req->ring_type = ring_type;
6922  | 	req->ring_id = cpu_to_le16(ring->fw_ring_id);
6923  |
6924  | 	resp = hwrm_req_hold(bp, req);
6925  | 	rc = hwrm_req_send(bp, req);
6926  | 	error_code = le16_to_cpu(resp->error_code);
6927  | 	hwrm_req_drop(bp, req);
6928  | exit:
6929  |  if (rc || error_code) {
6930  | 		netdev_err(bp->dev, "hwrm_ring_free type %d failed. rc:%x err:%x\n",
6931  | 			   ring_type, rc, error_code);
6932  |  return -EIO;
6933  | 	}
6934  |  return 0;
6935  | }
6936  |
6937  | static void bnxt_hwrm_ring_free(struct bnxt *bp, bool close_path)
6938  | {
6939  | 	u32 type;
6940  |  int i;
6941  |
6942  |  if (!bp->bnapi)
6943  |  return;
6944  |
6945  |  for (i = 0; i < bp->tx_nr_rings; i++) {
6946  |  struct bnxt_tx_ring_info *txr = &bp->tx_ring[i];
6947  |  struct bnxt_ring_struct *ring = &txr->tx_ring_struct;
6948  |
6949  |  if (ring->fw_ring_id != INVALID_HW_RING_ID) {
6950  | 			u32 cmpl_ring_id = bnxt_cp_ring_for_tx(bp, txr);
6951  |
6952  | 			hwrm_ring_free_send_msg(bp, ring,
6953  |  RING_FREE_REQ_RING_TYPE_TX,
6954  | 						close_path ? cmpl_ring_id :
6955  |  INVALID_HW_RING_ID);
6956  | 			ring->fw_ring_id = INVALID_HW_RING_ID;
6957  | 		}
6958  | 	}
6959  |
6960  |  for (i = 0; i < bp->rx_nr_rings; i++) {
6961  |  struct bnxt_rx_ring_info *rxr = &bp->rx_ring[i];
6962  |  struct bnxt_ring_struct *ring = &rxr->rx_ring_struct;
6963  | 		u32 grp_idx = rxr->bnapi->index;
6964  |
6965  |  if (ring->fw_ring_id != INVALID_HW_RING_ID) {
6966  | 			u32 cmpl_ring_id = bnxt_cp_ring_for_rx(bp, rxr);
6967  |
6968  | 			hwrm_ring_free_send_msg(bp, ring,
6969  |  RING_FREE_REQ_RING_TYPE_RX,
6970  | 						close_path ? cmpl_ring_id :
6971  |  INVALID_HW_RING_ID);
6972  | 			ring->fw_ring_id = INVALID_HW_RING_ID;
6973  | 			bp->grp_info[grp_idx].rx_fw_ring_id =
6974  |  INVALID_HW_RING_ID;
6975  | 		}
6976  | 	}
6977  |
6978  |  if (bp->flags & BNXT_FLAG_CHIP_P5_PLUS)
6979  | 		type = RING_FREE_REQ_RING_TYPE_RX_AGG;
6980  |  else
6981  | 		type = RING_FREE_REQ_RING_TYPE_RX;
6982  |  for (i = 0; i < bp->rx_nr_rings; i++) {
6983  |  struct bnxt_rx_ring_info *rxr = &bp->rx_ring[i];
6984  |  struct bnxt_ring_struct *ring = &rxr->rx_agg_ring_struct;
6985  | 		u32 grp_idx = rxr->bnapi->index;
6986  |
6987  |  if (ring->fw_ring_id != INVALID_HW_RING_ID) {
6988  | 			u32 cmpl_ring_id = bnxt_cp_ring_for_rx(bp, rxr);
6989  |
6990  | 			hwrm_ring_free_send_msg(bp, ring, type,
6991  | 						close_path ? cmpl_ring_id :
6992  |  INVALID_HW_RING_ID);
6993  | 			ring->fw_ring_id = INVALID_HW_RING_ID;
6994  | 			bp->grp_info[grp_idx].agg_fw_ring_id =
6995  |  INVALID_HW_RING_ID;
6996  | 		}
6997  | 	}
6998  |
6999  |  /* The completion rings are about to be freed.  After that the
7000  |  * IRQ doorbell will not work anymore.  So we need to disable
7001  |  * IRQ here.
7002  |  */
7003  | 	bnxt_disable_int_sync(bp);
7004  |
7005  |  if (bp->flags & BNXT_FLAG_CHIP_P5_PLUS)
7006  | 		type = RING_FREE_REQ_RING_TYPE_NQ;
7007  |  else
7008  | 		type = RING_FREE_REQ_RING_TYPE_L2_CMPL;
